netcdf wrfout_d01_2046-06-29_00\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (4489 currently)
		EBIO_ISO:description = "Actual biog emiss" ;
		EBIO_ISO:units = "mol km^-2 hr^-1" ;
		EBIO_ISO:stagger = "" ;
		EBIO_ISO:coordinates = "XLONG XLAT XTIME" ;
	float EBIO_API(Time, south_north, west_east) ;
		EBIO_API:FieldType = 104 ;
		EBIO_API:MemoryOrder = "XY " ;
		EBIO_API:description = "Actual biog emiss" ;
		EBIO_API:units = "mol km^-2 hr^-1" ;
		EBIO_API:stagger = "" ;
		EBIO_API:coordinates = "XLONG XLAT XTIME" ;
	float LAI_VEGMASK(Time, south_north, west_east) ;
		LAI_VEGMASK:FieldType = 104 ;
		LAI_VEGMASK:MemoryOrder = "XY " ;
		LAI_VEGMASK:description = "MODIS LAI vegetation mask for this date; 0=no dust produced (vegetation)" ;
		LAI_VEGMASK:units = "none" ;
		LAI_VEGMASK:stagger = "" ;
		LAI_VEGMASK:coordinates = "XLONG XLAT XTIME" ;
	float dvel_o3(Time, klevs_for_dvel, south_north, west_east) ;
		dvel_o3:FieldType = 104 ;
		dvel_o3:MemoryOrder = "XYZ" ;
		dvel_o3:description = "O3 deposition velocity" ;
		dvel_o3:units = "cm/s" ;
		dvel_o3:stagger = "" ;
		dvel_o3:coordinates = "XLONG XLAT XTIME" ;
	float PM2_5_DRY(Time, bottom_top, south_north, west_east) ;
		PM2_5_DRY:FieldType = 104 ;
		PM2_5_DRY:MemoryOrder = "XYZ" ;
		PM2_5_DRY:description = "pm2.5 aerosol dry mass" ;
		PM2_5_DRY:units = "ug m^-3" ;
		PM2_5_DRY:stagger = "" ;
		PM2_5_DRY:coordinates = "XLONG XLAT XTIME" ;
	float PM10(Time, bottom_top, south_north, west_east) ;
		PM10:FieldType = 104 ;
		PM10:MemoryOrder = "XYZ" ;
		PM10:description = "pm10 dry mass" ;
		PM10:units = "ug m^-3" ;
		PM10:stagger = "" ;
		PM10:coordinates = "XLONG XLAT XTIME" ;
	float DMS_0(Time, south_north, west_east) ;
		DMS_0:FieldType = 104 ;
		DMS_0:MemoryOrder = "XY " ;
		DMS_0:description = "dms oceanic concentrations" ;
		DMS_0:units = "nM/L" ;
		DMS_0:stagger = "" ;
		DMS_0:coordinates = "XLONG XLAT XTIME" ;
	float PHOTR204(Time, bottom_top, south_north, west_east) ;
		PHOTR204:FieldType = 104 ;
		PHOTR204:MemoryOrder = "XYZ" ;
		PHOTR204:description = "CLNO2 Photolysis Rate" ;
		PHOTR204:units = "min{-1}" ;
		PHOTR204:stagger = "" ;
		PHOTR204:coordinates = "XLONG XLAT XTIME" ;
	float PHOTR201(Time, bottom_top, south_north, west_east) ;
		PHOTR201:FieldType = 104 ;
		PHOTR201:MemoryOrder = "XYZ" ;
		PHOTR201:description = "cl2 photolysis rate" ;
		PHOTR201:units = "min{-1}" ;
		PHOTR201:stagger = "" ;
		PHOTR201:coordinates = "XLONG XLAT XTIME" ;
	float PHOTR202(Time, bottom_top, south_north, west_east) ;
		PHOTR202:FieldType = 104 ;
		PHOTR202:MemoryOrder = "XYZ" ;
		PHOTR202:description = "hocl photolysis rate" ;
		PHOTR202:units = "min{-1}" ;
		PHOTR202:stagger = "" ;
		PHOTR202:coordinates = "XLONG XLAT XTIME" ;
	float PHOTR203(Time, bottom_top, south_north, west_east) ;
		PHOTR203:FieldType = 104 ;
		PHOTR203:MemoryOrder = "XYZ" ;
		PHOTR203:description = "fmcl photolysis rate" ;
		PHOTR203:units = "min{-1}" ;
		PHOTR203:stagger = "" ;
		PHOTR203:coordinates = "XLONG XLAT XTIME" ;
	float SNU(Time, bottom_top, south_north, west_east) ;
		SNU:FieldType = 104 ;
		SNU:MemoryOrder = "XYZ" ;
		SNU:description = "2nd moment Aitken mode" ;
		SNU:units = "m2 m-3" ;
		SNU:stagger = "" ;
		SNU:coordinates = "XLONG XLAT XTIME" ;
	float SAC(Time, bottom_top, south_north, west_east) ;
		SAC:FieldType = 104 ;
		SAC:MemoryOrder = "XYZ" ;
		SAC:description = "2nd moment Aitken mode" ;
		SAC:units = "m2 m-3" ;
		SAC:stagger = "" ;
		SAC:coordinates = "XLONG XLAT XTIME" ;
	float so2(Time, bottom_top, south_north, west_east) ;
		so2:FieldType = 104 ;
		so2:MemoryOrder = "XYZ" ;
		so2:description = "SO2 mixing ratio" ;
		so2:units = "ppmv" ;
		so2:stagger = "" ;
		so2:coordinates = "XLONG XLAT XTIME" ;
	float sulf(Time, bottom_top, south_north, west_east) ;
		sulf:FieldType = 104 ;
		sulf:MemoryOrder = "XYZ" ;
		sulf:description = "SULF mixing ratio" ;
		sulf:units = "ppmv" ;
		sulf:stagger = "" ;
		sulf:coordinates = "XLONG XLAT XTIME" ;
	float no2(Time, bottom_top, south_north, west_east) ;
		no2:FieldType = 104 ;
		no2:MemoryOrder = "XYZ" ;
		no2:description = "NO2 mixing ratio" ;
		no2:units = "ppmv" ;
		no2:stagger = "" ;
		no2:coordinates = "XLONG XLAT XTIME" ;
	float no(Time, bottom_top, south_north, west_east) ;
		no:FieldType = 104 ;
		no:MemoryOrder = "XYZ" ;
		no:description = "NO mixing ratio" ;
		no:units = "ppmv" ;
		no:stagger = "" ;
		no:coordinates = "XLONG XLAT XTIME" ;
	float o3(Time, bottom_top, south_north, west_east) ;
		o3:FieldType = 104 ;
		o3:MemoryOrder = "XYZ" ;
		o3:description = "O3 mixing ratio" ;
		o3:units = "ppmv" ;
		o3:stagger = "" ;
		o3:coordinates = "XLONG XLAT XTIME" ;
	float hno3(Time, bottom_top, south_north, west_east) ;
		hno3:FieldType = 104 ;
		hno3:MemoryOrder = "XYZ" ;
		hno3:description = "HNO3 mixing ratio" ;
		hno3:units = "ppmv" ;
		hno3:stagger = "" ;
		hno3:coordinates = "XLONG XLAT XTIME" ;
	float h2o2(Time, bottom_top, south_north, west_east) ;
		h2o2:FieldType = 104 ;
		h2o2:MemoryOrder = "XYZ" ;
		h2o2:description = "H2O2 mixing ratio" ;
		h2o2:units = "ppmv" ;
		h2o2:stagger = "" ;
		h2o2:coordinates = "XLONG XLAT XTIME" ;
	float ald(Time, bottom_top, south_north, west_east) ;
		ald:FieldType = 104 ;
		ald:MemoryOrder = "XYZ" ;
		ald:description = "ALD mixing ratio" ;
		ald:units = "ppmv" ;
		ald:stagger = "" ;
		ald:coordinates = "XLONG XLAT XTIME" ;
	float hcho(Time, bottom_top, south_north, west_east) ;
		hcho:FieldType = 104 ;
		hcho:MemoryOrder = "XYZ" ;
		hcho:description = "HCHO mixing ratio" ;
		hcho:units = "ppmv" ;
		hcho:stagger = "" ;
		hcho:coordinates = "XLONG XLAT XTIME" ;
	float op1(Time, bottom_top, south_north, west_east) ;
		op1:FieldType = 104 ;
		op1:MemoryOrder = "XYZ" ;
		op1:description = "OP1 mixing ratio" ;
		op1:units = "ppmv" ;
		op1:stagger = "" ;
		op1:coordinates = "XLONG XLAT XTIME" ;
	float op2(Time, bottom_top, south_north, west_east) ;
		op2:FieldType = 104 ;
		op2:MemoryOrder = "XYZ" ;
		op2:description = "OP2 mixing ratio" ;
		op2:units = "ppmv" ;
		op2:stagger = "" ;
		op2:coordinates = "XLONG XLAT XTIME" ;
	float paa(Time, bottom_top, south_north, west_east) ;
		paa:FieldType = 104 ;
		paa:MemoryOrder = "XYZ" ;
		paa:description = "PAA mixing ratio" ;
		paa:units = "ppmv" ;
		paa:stagger = "" ;
		paa:coordinates = "XLONG XLAT XTIME" ;
	float ora1(Time, bottom_top, south_north, west_east) ;
		ora1:FieldType = 104 ;
		ora1:MemoryOrder = "XYZ" ;
		ora1:description = "ORA1 mixing ratio" ;
		ora1:units = "ppmv" ;
		ora1:stagger = "" ;
		ora1:coordinates = "XLONG XLAT XTIME" ;
	float ora2(Time, bottom_top, south_north, west_east) ;
		ora2:FieldType = 104 ;
		ora2:MemoryOrder = "XYZ" ;
		ora2:description = "ORA2 mixing ratio" ;
		ora2:units = "ppmv" ;
		ora2:stagger = "" ;
		ora2:coordinates = "XLONG XLAT XTIME" ;
	float nh3(Time, bottom_top, south_north, west_east) ;
		nh3:FieldType = 104 ;
		nh3:MemoryOrder = "XYZ" ;
		nh3:description = "NH3 mixing ratio" ;
		nh3:units = "ppmv" ;
		nh3:stagger = "" ;
		nh3:coordinates = "XLONG XLAT XTIME" ;
	float n2o5(Time, bottom_top, south_north, west_east) ;
		n2o5:FieldType = 104 ;
		n2o5:MemoryOrder = "XYZ" ;
		n2o5:description = "N2O5 mixing ratio" ;
		n2o5:units = "ppmv" ;
		n2o5:stagger = "" ;
		n2o5:coordinates = "XLONG XLAT XTIME" ;
	float no3(Time, bottom_top, south_north, west_east) ;
		no3:FieldType = 104 ;
		no3:MemoryOrder = "XYZ" ;
		no3:description = "NO3 mixing ratio" ;
		no3:units = "ppmv" ;
		no3:stagger = "" ;
		no3:coordinates = "XLONG XLAT XTIME" ;
	float pan(Time, bottom_top, south_north, west_east) ;
		pan:FieldType = 104 ;
		pan:MemoryOrder = "XYZ" ;
		pan:description = "PAN mixing ratio" ;
		pan:units = "ppmv" ;
		pan:stagger = "" ;
		pan:coordinates = "XLONG XLAT XTIME" ;
	float hc3(Time, bottom_top, south_north, west_east) ;
		hc3:FieldType = 104 ;
		hc3:MemoryOrder = "XYZ" ;
		hc3:description = "HC3 mixing ratio" ;
		hc3:units = "ppmv" ;
		hc3:stagger = "" ;
		hc3:coordinates = "XLONG XLAT XTIME" ;
	float hc5(Time, bottom_top, south_north, west_east) ;
		hc5:FieldType = 104 ;
		hc5:MemoryOrder = "XYZ" ;
		hc5:description = "HC5 mixing ratio" ;
		hc5:units = "ppmv" ;
		hc5:stagger = "" ;
		hc5:coordinates = "XLONG XLAT XTIME" ;
	float hc8(Time, bottom_top, south_north, west_east) ;
		hc8:FieldType = 104 ;
		hc8:MemoryOrder = "XYZ" ;
		hc8:description = "HC8 mixing ratio" ;
		hc8:units = "ppmv" ;
		hc8:stagger = "" ;
		hc8:coordinates = "XLONG XLAT XTIME" ;
	float eth(Time, bottom_top, south_north, west_east) ;
		eth:FieldType = 104 ;
		eth:MemoryOrder = "XYZ" ;
		eth:description = "ETH mixing ratio" ;
		eth:units = "ppmv" ;
		eth:stagger = "" ;
		eth:coordinates = "XLONG XLAT XTIME" ;
	float co(Time, bottom_top, south_north, west_east) ;
		co:FieldType = 104 ;
		co:MemoryOrder = "XYZ" ;
		co:description = "CO mixing ratio" ;
		co:units = "ppmv" ;
		co:stagger = "" ;
		co:coordinates = "XLONG XLAT XTIME" ;
	float ol2(Time, bottom_top, south_north, west_east) ;
		ol2:FieldType = 104 ;
		ol2:MemoryOrder = "XYZ" ;
		ol2:description = "OL2 mixing ratio" ;
		ol2:units = "ppmv" ;
		ol2:stagger = "" ;
		ol2:coordinates = "XLONG XLAT XTIME" ;
	float olt(Time, bottom_top, south_north, west_east) ;
		olt:FieldType = 104 ;
		olt:MemoryOrder = "XYZ" ;
		olt:description = "OLT mixing ratio" ;
		olt:units = "ppmv" ;
		olt:stagger = "" ;
		olt:coordinates = "XLONG XLAT XTIME" ;
	float oli(Time, bottom_top, south_north, west_east) ;
		oli:FieldType = 104 ;
		oli:MemoryOrder = "XYZ" ;
		oli:description = "OLI mixing ratio" ;
		oli:units = "ppmv" ;
		oli:stagger = "" ;
		oli:coordinates = "XLONG XLAT XTIME" ;
	float tol(Time, bottom_top, south_north, west_east) ;
		tol:FieldType = 104 ;
		tol:MemoryOrder = "XYZ" ;
		tol:description = "TOL mixing ratio" ;
		tol:units = "ppmv" ;
		tol:stagger = "" ;
		tol:coordinates = "XLONG XLAT XTIME" ;
	float xyl(Time, bottom_top, south_north, west_east) ;
		xyl:FieldType = 104 ;
		xyl:MemoryOrder = "XYZ" ;
		xyl:description = "XYL mixing ratio" ;
		xyl:units = "ppmv" ;
		xyl:stagger = "" ;
		xyl:coordinates = "XLONG XLAT XTIME" ;
	float aco3(Time, bottom_top, south_north, west_east) ;
		aco3:FieldType = 104 ;
		aco3:MemoryOrder = "XYZ" ;
		aco3:description = "ACO3 mixing ratio" ;
		aco3:units = "ppmv" ;
		aco3:stagger = "" ;
		aco3:coordinates = "XLONG XLAT XTIME" ;
	float tpan(Time, bottom_top, south_north, west_east) ;
		tpan:FieldType = 104 ;
		tpan:MemoryOrder = "XYZ" ;
		tpan:description = "TPAN mixing ratio" ;
		tpan:units = "ppmv" ;
		tpan:stagger = "" ;
		tpan:coordinates = "XLONG XLAT XTIME" ;
	float hono(Time, bottom_top, south_north, west_east) ;
		hono:FieldType = 104 ;
		hono:MemoryOrder = "XYZ" ;
		hono:description = "HONO mixing ratio" ;
		hono:units = "ppmv" ;
		hono:stagger = "" ;
		hono:coordinates = "XLONG XLAT XTIME" ;
	float hno4(Time, bottom_top, south_north, west_east) ;
		hno4:FieldType = 104 ;
		hno4:MemoryOrder = "XYZ" ;
		hno4:description = "HNO4 mixing ratio" ;
		hno4:units = "ppmv" ;
		hno4:stagger = "" ;
		hno4:coordinates = "XLONG XLAT XTIME" ;
	float ket(Time, bottom_top, south_north, west_east) ;
		ket:FieldType = 104 ;
		ket:MemoryOrder = "XYZ" ;
		ket:description = "KET mixing ratio" ;
		ket:units = "ppmv" ;
		ket:stagger = "" ;
		ket:coordinates = "XLONG XLAT XTIME" ;
	float gly(Time, bottom_top, south_north, west_east) ;
		gly:FieldType = 104 ;
		gly:MemoryOrder = "XYZ" ;
		gly:description = "GLY mixing ratio" ;
		gly:units = "ppmv" ;
		gly:stagger = "" ;
		gly:coordinates = "XLONG XLAT XTIME" ;
	float mgly(Time, bottom_top, south_north, west_east) ;
		mgly:FieldType = 104 ;
		mgly:MemoryOrder = "XYZ" ;
		mgly:description = "MGLY mixing ratio" ;
		mgly:units = "ppmv" ;
		mgly:stagger = "" ;
		mgly:coordinates = "XLONG XLAT XTIME" ;
	float dcb(Time, bottom_top, south_north, west_east) ;
		dcb:FieldType = 104 ;
		dcb:MemoryOrder = "XYZ" ;
		dcb:description = "DCB mixing ratio" ;
		dcb:units = "ppmv" ;
		dcb:stagger = "" ;
		dcb:coordinates = "XLONG XLAT XTIME" ;
	float onit(Time, bottom_top, south_north, west_east) ;
		onit:FieldType = 104 ;
		onit:MemoryOrder = "XYZ" ;
		onit:description = "ONIT mixing ratio" ;
		onit:units = "ppmv" ;
		onit:stagger = "" ;
		onit:coordinates = "XLONG XLAT XTIME" ;
	float csl(Time, bottom_top, south_north, west_east) ;
		csl:FieldType = 104 ;
		csl:MemoryOrder = "XYZ" ;
		csl:description = "CSL mixing ratio" ;
		csl:units = "ppmv" ;
		csl:stagger = "" ;
		csl:coordinates = "XLONG XLAT XTIME" ;
	float iso(Time, bottom_top, south_north, west_east) ;
		iso:FieldType = 104 ;
		iso:MemoryOrder = "XYZ" ;
		iso:description = "ISO mixing ratio" ;
		iso:units = "ppmv" ;
		iso:stagger = "" ;
		iso:coordinates = "XLONG XLAT XTIME" ;
	float hcl(Time, bottom_top, south_north, west_east) ;
		hcl:FieldType = 104 ;
		hcl:MemoryOrder = "XYZ" ;
		hcl:description = "HCL mixing ratio" ;
		hcl:units = "ppmv" ;
		hcl:stagger = "" ;
		hcl:coordinates = "XLONG XLAT XTIME" ;
	float ho(Time, bottom_top, south_north, west_east) ;
		ho:FieldType = 104 ;
		ho:MemoryOrder = "XYZ" ;
		ho:description = "HO mixing ratio" ;
		ho:units = "ppmv" ;
		ho:stagger = "" ;
		ho:coordinates = "XLONG XLAT XTIME" ;
	float ho2(Time, bottom_top, south_north, west_east) ;
		ho2:FieldType = 104 ;
		ho2:MemoryOrder = "XYZ" ;
		ho2:description = "HO2 mixing ratio" ;
		ho2:units = "ppmv" ;
		ho2:stagger = "" ;
		ho2:coordinates = "XLONG XLAT XTIME" ;
	float so4aj(Time, bottom_top, south_north, west_east) ;
		so4aj:FieldType = 104 ;
		so4aj:MemoryOrder = "XYZ" ;
		so4aj:description = "Sulfate conc. Acc. mode" ;
		so4aj:units = "ug/kg-dryair" ;
		so4aj:stagger = "" ;
		so4aj:coordinates = "XLONG XLAT XTIME" ;
	float so4ai(Time, bottom_top, south_north, west_east) ;
		so4ai:FieldType = 104 ;
		so4ai:MemoryOrder = "XYZ" ;
		so4ai:description = "Sulfate conc. Aitken mode" ;
		so4ai:units = "ug/kg-dryair" ;
		so4ai:stagger = "" ;
		so4ai:coordinates = "XLONG XLAT XTIME" ;
	float nh4aj(Time, bottom_top, south_north, west_east) ;
		nh4aj:FieldType = 104 ;
		nh4aj:MemoryOrder = "XYZ" ;
		nh4aj:description = "Ammonium conc. Acc. mode" ;
		nh4aj:units = "ug/kg-dryair" ;
		nh4aj:stagger = "" ;
		nh4aj:coordinates = "XLONG XLAT XTIME" ;
	float nh4ai(Time, bottom_top, south_north, west_east) ;
		nh4ai:FieldType = 104 ;
		nh4ai:MemoryOrder = "XYZ" ;
		nh4ai:description = "Ammonium  conc. Aitken mode" ;
		nh4ai:units = "ug/kg-dryair" ;
		nh4ai:stagger = "" ;
		nh4ai:coordinates = "XLONG XLAT XTIME" ;
	float no3aj(Time, bottom_top, south_north, west_east) ;
		no3aj:FieldType = 104 ;
		no3aj:MemoryOrder = "XYZ" ;
		no3aj:description = "Nitrate  conc. Acc. mode" ;
		no3aj:units = "ug/kg-dryair" ;
		no3aj:stagger = "" ;
		no3aj:coordinates = "XLONG XLAT XTIME" ;
	float no3ai(Time, bottom_top, south_north, west_east) ;
		no3ai:FieldType = 104 ;
		no3ai:MemoryOrder = "XYZ" ;
		no3ai:description = "Nitrate  conc. Aitken mode" ;
		no3ai:units = "ug/kg-dryair" ;
		no3ai:stagger = "" ;
		no3ai:coordinates = "XLONG XLAT XTIME" ;
	float naaj(Time, bottom_top, south_north, west_east) ;
		naaj:FieldType = 104 ;
		naaj:MemoryOrder = "XYZ" ;
		naaj:description = "Sodium   conc. Acc. mode" ;
		naaj:units = "ug/kg-dryair" ;
		naaj:stagger = "" ;
		naaj:coordinates = "XLONG XLAT XTIME" ;
	float naai(Time, bottom_top, south_north, west_east) ;
		naai:FieldType = 104 ;
		naai:MemoryOrder = "XYZ" ;
		naai:description = "Sodium   conc. Aitken mode" ;
		naai:units = "ug/kg-dryair" ;
		naai:stagger = "" ;
		naai:coordinates = "XLONG XLAT XTIME" ;
	float claj(Time, bottom_top, south_north, west_east) ;
		claj:FieldType = 104 ;
		claj:MemoryOrder = "XYZ" ;
		claj:description = "Chloride conc. Acc. mode" ;
		claj:units = "ug/kg-dryair" ;
		claj:stagger = "" ;
		claj:coordinates = "XLONG XLAT XTIME" ;
	float clai(Time, bottom_top, south_north, west_east) ;
		clai:FieldType = 104 ;
		clai:MemoryOrder = "XYZ" ;
		clai:description = "Chloride conc. Aitken mode" ;
		clai:units = "ug/kg-dryair" ;
		clai:stagger = "" ;
		clai:coordinates = "XLONG XLAT XTIME" ;
	float orgaro1j(Time, bottom_top, south_north, west_east) ;
		orgaro1j:FieldType = 104 ;
		orgaro1j:MemoryOrder = "XYZ" ;
		orgaro1j:description = "SOA Anth. org. conc. from aromatics Acc. mode" ;
		orgaro1j:units = "ug/kg-dryair" ;
		orgaro1j:stagger = "" ;
		orgaro1j:coordinates = "XLONG XLAT XTIME" ;
	float orgaro1i(Time, bottom_top, south_north, west_east) ;
		orgaro1i:FieldType = 104 ;
		orgaro1i:MemoryOrder = "XYZ" ;
		orgaro1i:description = "SOA Anth. org. conc. from aromatics Aitken mode" ;
		orgaro1i:units = "ug/kg-dryair" ;
		orgaro1i:stagger = "" ;
		orgaro1i:coordinates = "XLONG XLAT XTIME" ;
	float orgaro2j(Time, bottom_top, south_north, west_east) ;
		orgaro2j:FieldType = 104 ;
		orgaro2j:MemoryOrder = "XYZ" ;
		orgaro2j:description = "SOA Anth. org. conc. from aromatics Acc. mode" ;
		orgaro2j:units = "ug/kg-dryair" ;
		orgaro2j:stagger = "" ;
		orgaro2j:coordinates = "XLONG XLAT XTIME" ;
	float orgaro2i(Time, bottom_top, south_north, west_east) ;
		orgaro2i:FieldType = 104 ;
		orgaro2i:MemoryOrder = "XYZ" ;
		orgaro2i:description = "SOA Anth. org. conc. from aromatics Aitken mode" ;
		orgaro2i:units = "ug/kg-dryair" ;
		orgaro2i:stagger = "" ;
		orgaro2i:coordinates = "XLONG XLAT XTIME" ;
	float orgalk1j(Time, bottom_top, south_north, west_east) ;
		orgalk1j:FieldType = 104 ;
		orgalk1j:MemoryOrder = "XYZ" ;
		orgalk1j:description = "SOA Anth. org. conc. from alkanes and others except aromatics Acc. mode" ;
		orgalk1j:units = "ug/kg-dryair" ;
		orgalk1j:stagger = "" ;
		orgalk1j:coordinates = "XLONG XLAT XTIME" ;
	float orgalk1i(Time, bottom_top, south_north, west_east) ;
		orgalk1i:FieldType = 104 ;
		orgalk1i:MemoryOrder = "XYZ" ;
		orgalk1i:description = "SOA Anth. org. conc. from alkanes and others except aromatics Aitken mode" ;
		orgalk1i:units = "ug/kg-dryair" ;
		orgalk1i:stagger = "" ;
		orgalk1i:coordinates = "XLONG XLAT XTIME" ;
	float orgole1j(Time, bottom_top, south_north, west_east) ;
		orgole1j:FieldType = 104 ;
		orgole1j:MemoryOrder = "XYZ" ;
		orgole1j:description = "SOA Anth. org. conc. from alkenes and others except aromatics Acc. mode" ;
		orgole1j:units = "ug/kg-dryair" ;
		orgole1j:stagger = "" ;
		orgole1j:coordinates = "XLONG XLAT XTIME" ;
	float orgole1i(Time, bottom_top, south_north, west_east) ;
		orgole1i:FieldType = 104 ;
		orgole1i:MemoryOrder = "XYZ" ;
		orgole1i:description = "SOA Anth. org. conc. from alkenes and others except aromatics Aitken mode" ;
		orgole1i:units = "ug/kg-dryair" ;
		orgole1i:stagger = "" ;
		orgole1i:coordinates = "XLONG XLAT XTIME" ;
	float orgba1j(Time, bottom_top, south_north, west_east) ;
		orgba1j:FieldType = 104 ;
		orgba1j:MemoryOrder = "XYZ" ;
		orgba1j:description = "SOA Biog. org. conc. from aromatics Acc. mode" ;
		orgba1j:units = "ug/kg-dryair" ;
		orgba1j:stagger = "" ;
		orgba1j:coordinates = "XLONG XLAT XTIME" ;
	float orgba1i(Time, bottom_top, south_north, west_east) ;
		orgba1i:FieldType = 104 ;
		orgba1i:MemoryOrder = "XYZ" ;
		orgba1i:description = "SOA Biog. org. conc. from aromatics Aitken mode" ;
		orgba1i:units = "ug/kg-dryair" ;
		orgba1i:stagger = "" ;
		orgba1i:coordinates = "XLONG XLAT XTIME" ;
	float orgba2j(Time, bottom_top, south_north, west_east) ;
		orgba2j:FieldType = 104 ;
		orgba2j:MemoryOrder = "XYZ" ;
		orgba2j:description = "SOA Biog. org. conc. from aromatics Acc. mode" ;
		orgba2j:units = "ug/kg-dryair" ;
		orgba2j:stagger = "" ;
		orgba2j:coordinates = "XLONG XLAT XTIME" ;
	float orgba2i(Time, bottom_top, south_north, west_east) ;
		orgba2i:FieldType = 104 ;
		orgba2i:MemoryOrder = "XYZ" ;
		orgba2i:description = "SOA Biog. org. conc. from aromatics Aitken mode" ;
		orgba2i:units = "ug/kg-dryair" ;
		orgba2i:stagger = "" ;
		orgba2i:coordinates = "XLONG XLAT XTIME" ;
	float orgba3j(Time, bottom_top, south_north, west_east) ;
		orgba3j:FieldType = 104 ;
		orgba3j:MemoryOrder = "XYZ" ;
		orgba3j:description = "SOA Biog. org. conc. from aromatics Acc. mode" ;
		orgba3j:units = "ug/kg-dryair" ;
		orgba3j:stagger = "" ;
		orgba3j:coordinates = "XLONG XLAT XTIME" ;
	float orgba3i(Time, bottom_top, south_north, west_east) ;
		orgba3i:FieldType = 104 ;
		orgba3i:MemoryOrder = "XYZ" ;
		orgba3i:description = "SOA Biog. org. conc. from aromatics Aitken mode" ;
		orgba3i:units = "ug/kg-dryair" ;
		orgba3i:stagger = "" ;
		orgba3i:coordinates = "XLONG XLAT XTIME" ;
	float orgba4j(Time, bottom_top, south_north, west_east) ;
		orgba4j:FieldType = 104 ;
		orgba4j:MemoryOrder = "XYZ" ;
		orgba4j:description = "SOA Biog. org. conc. from aromatics Acc. mode" ;
